Percent_ Fair/Poor,Physically_Unhealthy_Days,Mentally _Unhealthy Days,Percent_ LBW,Percent_ Smokers,Percent_ Obese,Percent_ Physically Inactive,Percent_ Excessive_Drinking,Chlamydia_Rate,Teen_Birth_Rate,PCP_Rate,Dentist_Rate,MHP_Rate,ACSC_Rate,HS_Graduation_Rate,Percent_ Unemployed,Percent_ Children_Poverty,Percent_ Single_Parent_Households,Violent_Crime_Rate,Younger_than_18,65_over,African_American,American_Indian ,Asian,Native_Hawaiian ,Hispanic,NonHispanic_white,Percent_ Not_Proficient_English,Female,Rural,Percent_ Diabetic,HIV_Rate,Age_adjusted_Mortality,Infant_mortality_rate,Child_mortality_rate,Percent_ Adults_Uninsured,Health_Costs,Percent_ Couldn't_Access_Doctor,Household_Income,Percent_ Free_Lunch
15,3.5,3.3,8.8,14,25,21,14,690,20,136,154,390,59,65,6.6,27,38,702,17.7,11.5,20,0.3,5.5,0.1,8.6,63.6,1.4,51.6,21.2,7,383,354.6,10.1,81.7,23,9515,13,41297,41
29,7.5,4.7,9.5,20,37,32,12,335,68,26,30,89,92,65,7.8,26,32,206,25.4,11.9,13.3,0.4,0.5,0,2.1,82.3,0.2,47.9,59.5,13,380,494.8,8.6,85.6,22,12896,17,45721,40
17,5.6,5.6,8.5,25,29,25,21,385,55,57,44,173,74,68,8.3,26,34,549,21.5,15.5,10.7,0.7,2.1,0.1,5,78.9,0.9,50.6,12,10,266,434.4,8.8,61,25,11812,24,45259,46
15,3.7,5,9.9,13,36,31,16,566,73,25,18,15,126,61,7.2,35,35,414,20.3,16.5,20.7,0.4,0.5,0,3.9,73.3,0.6,43.5,75.5,13,484,491,,91.2,24,10846,,38680,57
14,4.3,4.3,8.2,22,28,25,20,293,31,72,53,124,61,81,9.2,23,34,617,19.1,21.6,9.8,0.4,2.2,0.1,8.4,77.3,1.3,51.1,5.1,12,251,358.7,7,54.8,24,10808,18,46332,35
14,3.4,3.4,9.3,14,24,24,15,398,29,74,67,126,64,72,7.4,21,37,505,21.6,14.7,26.2,0.4,3.5,0.1,25.8,42.9,7.2,51.5,0,9,1079,317.4,6.2,54,31,11904,16,49564,46
36,7.2,5.5,8.5,30,36,32,8,292,59,41,48,20,100,73,8.1,31,40,112,20.9,16.5,13.5,1.1,0.7,0.1,5.3,77.6,2.3,45.5,67.5,14,510,422.8,,88.6,28,11557,,33418,52
20,3.9,5,7.5,22,26,23,13,199,34,70,46,90,62,73,8.8,24,35,265,13.5,36,5.4,0.3,1.3,0,5.9,85.9,1.1,51.5,8.9,13,164,332.2,6,44.4,25,10941,18,44454,49
17,4.4,4.6,7.5,24,29,26,15,278,43,57,30,42,50,75,9.8,34,39,343,15.3,33.8,2.7,0.4,1.5,0,4.8,89.5,0.7,51.7,34.5,13,86,433.6,6.8,52.5,26,10159,21,38937,46
13,3.3,3.5,7.8,21,28,25,16,349,33,67,47,63,73,74,7.6,15,29,440,24.9,13.1,9.7,0.5,3,0.1,8,76.6,1.5,51.1,15,11,146,361.1,6.5,38.4,20,11334,14,56359,29
17,3.4,3.6,7.1,15,21,18,18,221,44,67,60,84,42,73,8.5,24,33,320,19,28.2,6.3,0.5,1.2,0.1,26.2,65.3,10.4,50.7,8.5,10,309,238.4,5.9,62.8,33,9826,17,54475,52
22,4.8,4.5,8.6,24,35,30,16,474,64,46,40,85,96,63,8.1,34,40,560,21.9,16.3,17.6,0.5,1,0.1,5,74.2,0.8,48.4,62.1,13,392,483.4,12.3,94.4,26,11035,20,37091,53
16,3.4,3.5,7.1,16,34,31,15,298,73,34,26,29,116,63,9.2,44,48,718,22.5,19,12.6,1.1,0.7,0.2,30,55.9,12.4,43.4,46.2,13,578,365.3,,54.2,40,12435,15,33602,66
31,7.1,4.5,7.5,31,36,33,7,455,63,18,25,6,97,53,10.9,37,38,481,19.6,20.7,8.2,0.4,0.3,0,3.7,86.1,0.7,46.4,77,14,342,499.3,,,26,9433,31,31913,66
17,3.9,3.8,9.4,20,28,26,16,682,48,82,66,117,81,63,8.8,27,41,719,23.1,11.9,29,0.4,4.4,0.1,7.8,56.3,2.2,51.5,2.9,11,709,440.8,10.1,80.3,23,11901,15,43835,48
20,4.4,4.8,10.4,22,30,26,15,581,50,64,55,124,59,58,8.4,28,43,806,21.1,15.2,22.7,0.9,2.9,0.2,4.9,66.1,1.1,50.5,8.3,12,451,451.4,9.1,83.9,25,10052,16,44539,51
16,4.1,4.8,8,23,28,25,13,252,32,45,32,35,42,70,11.6,26,32,289,18.8,26.6,11,0.3,2.3,0.1,9,76.1,2.6,52,10.3,12,103,316,5.6,45.2,26,9468,16,44460,50
22,5.5,3.9,7.9,,26,29,13,371,80,34,9,51,85,58,6.7,35,50,814,16.5,18.9,13.6,0.7,0.3,0.1,4.6,79.3,1.3,42.4,68,10,174,400.2,,,27,9507,,37868,66
21,3.4,3.3,11.7,18,37,33,11,1070,68,17,19,92,69,55,9.1,40,59,861,23.2,14.4,55.2,0.5,0.6,0.1,10,33.2,2.1,49.9,65.4,14,701,475.9,12.8,104,29,9591,19,35854,77
17,4.7,3.3,7.2,24,32,29,15,329,50,35,24,12,103,83,8,29,28,196,21.1,18.3,5.3,0.6,0.4,0.1,4.8,87.9,0.8,47.7,83.9,11,124,449.9,,68.2,28,10354,21,38016,46
19,3.5,3.3,9.5,18,36,34,11,340,52,8,8,8,103,48,9.1,34,52,305,18.3,24.7,11.7,5.2,0.6,0,21,61.8,8.7,42.7,70.6,13,445,345.8,,,38,10802,20,37004,51
18,4.3,3,9.6,24,31,28,17,360,45,44,51,51,82,78,8.5,30,46,393,15.9,17.1,18.4,0.4,0.3,0,4.5,74.8,0.5,40.3,77.1,11,690,402.8,,,25,10742,17,34940,43
26,6.8,6.2,10.3,21,37,33,11,879,86,14,14,,76,68,10.3,38,43,492,19.4,14.6,33.6,0.9,0.6,0,9.1,55,2.5,41.5,63.5,14,934,444.9,,117.2,25,8988,20,32232,69
19,3.5,2.5,7.7,21,37,31,,380,92,25,22,22,96,66,9.2,38,36,313,27.4,13.8,6.3,1.2,1.2,0.1,43.1,48.1,16.8,47.7,47.8,13,432,386,6.9,89.4,41,11440,20,34012,69
23,3.9,3.5,8.6,23,34,31,14,563,75,28,43,37,94,66,13.7,40,38,637,28.5,12.4,12.9,2.2,0.9,0.2,49.4,34.7,16.8,46.3,37.9,11,424,437.4,7.3,70.6,43,11382,24,36515,72
22,4.8,5.9,8,23,29,26,17,225,35,61,37,56,74,71,10.9,29,36,348,19.2,26.8,4.8,0.4,1.2,0.1,10.7,81.7,1.5,52.3,19.4,12,131,419.9,7.4,51.8,26,11675,16,37093,47
22,3.8,4.2,8.1,19,30,28,12,284,56,59,32,57,73,60,9.3,37,37,286,18.2,33,9.1,0.6,1.5,0.1,17.7,70.1,4.4,51.2,21.1,14,234,365.9,6.6,65.8,33,11616,18,34722,60
17,4.2,4.1,9,18,27,23,19,575,44,78,49,131,66,69,8.5,27,39,469,23.3,12.4,16,0.5,3.7,0.1,25.1,53.3,5.4,51.1,3.5,11,558,368.4,8.4,70.2,28,11445,18,46534,48
24,5.2,3.6,7.6,22,31,33,9,146,65,30,35,76,158,75,7.1,35,34,298,21.2,18,6,0.8,0.6,0.1,2.6,88.2,0.3,46.9,78.8,15,374,519,,56.9,27,12193,16,36272,53
19,3.3,4,7.5,19,22,24,20,294,41,68,60,99,41,72,10.6,25,35,328,18.3,28.6,8.9,0.4,1.3,0,11.5,77.1,3.3,51.8,5,12,260,315.1,6.7,64.5,29,9856,19,42638,47
20,4,3.6,9.9,18,34,32,11,560,51,41,22,94,74,65,7.1,29,34,487,19.2,16.7,26.4,0.7,0.6,0.2,4.4,66.4,1.3,45.4,75.4,13,713,437.1,8,61.9,23,10534,18,34978,50
22,4.3,4.6,10.4,18,35,29,9,519,53,14,28,,60,38,7.9,32,38,846,18.1,18.7,35.5,0.3,0.6,0,3.8,58.8,0.9,47.8,100,13,632,414.3,,116.2,25,8422,13,38244,67
23,5.5,3.9,8,17,35,29,8,134,61,11,11,11,105,63,7.4,31,24,216,20.5,13.7,15.2,0.6,0.2,0,12.5,70.9,3.3,39,100,11,380,464.2,,,32,9765,17,34054,51
15,3.5,3.6,8,15,29,23,12,305,48,64,43,57,62,75,9,26,31,396,20.3,25.2,9.6,0.6,2,0.1,12.7,74,1.9,51.6,19.3,12,210,348.5,6.8,63.5,25,10713,14,41579,46
14,3.7,4.4,8.1,20,26,24,17,321,44,60,43,72,59,69,8.9,26,37,383,19.1,24.9,8,0.5,1.5,0.1,18.6,70.6,5.7,50.9,5.8,11,293,295.1,6.5,56.1,31,10488,19,46396,54
10,2.8,3.2,9.5,15,28,20,19,1030,18,80,35,158,52,70,7.2,21,40,753,18.6,10.3,30.2,0.3,3,0.1,5.7,59,0.9,52.5,12.3,9,406,317.7,9.7,73.4,22,9327,9,46014,37
20,5.3,4.2,8,20,34,33,11,406,52,25,25,25,77,61,9.5,36,37,495,20.5,21.4,9.4,0.5,0.7,0.1,7.7,80.4,1,50.7,92,13,155,453.9,8.6,76.5,31,9945,24,32815,61
14,4.5,3,10.1,23,36,33,14,361,61,,36,85,98,53,7.2,31,43,137,21,11.2,17.9,1.3,0.3,0.1,6.6,73.1,2.8,39.1,100,12,453,438,,,25,11388,16,37726,45
18,4.2,4.3,10.4,21,36,30,13,508,57,16,21,26,93,57,10.1,36,45,811,21.1,17,38.6,0.6,0.3,0,4.9,54.7,1.2,47.4,80,14,580,469.5,11.6,105.2,27,10349,17,31469,70
16,3.9,3.8,7.7,17,25,25,17,371,53,58,43,86,49,65,8.6,25,37,695,20.1,24.5,8.7,0.5,1.8,0.1,15.1,73,4.2,51.7,5.8,11,299,332.5,6.8,64.1,29,10617,17,46999,48
19,4.1,4.8,8.2,21,32,27,15,416,53,54,36,70,52,70,10,33,40,536,18.9,26.8,12.2,0.5,1.5,0.1,11.2,73.5,2.1,52.1,31,12,285,394.4,9.4,70.9,29,10178,18,37287,55
15,2.5,3.3,7.7,17,20,20,17,252,34,75,66,126,42,82,8.8,24,28,287,17.3,28.3,5.2,1,1.2,0.2,12.4,80,3.7,50.5,8.5,9,340,289.3,6.7,41.5,25,9870,18,47120,35
16,3.2,3.3,8.9,12,22,24,12,346,32,78,54,119,89,71,9.3,30,39,754,21,14.5,17.1,0.3,1.6,0.1,64.7,15.8,21.8,51.4,0.4,9,1208,292.3,5.7,53.8,41,15191,17,41311,62
10,3.2,3.5,7.6,22,19,18,28,184,28,68,51,128,61,66,5,21,31,508,14.9,19,5.6,0.4,1.2,0.1,21.1,70.4,5.6,46.9,8.7,7,1005,374.6,4.6,49.5,30,8785,18,52152,38
15,4,3.8,7.8,20,28,24,14,276,44,38,27,67,63,80,7.7,19,29,343,21.1,18.3,6.3,0.5,0.9,0.1,3.4,87.7,0.2,50.7,48.1,10,149,379.9,6.2,70.8,22,10043,18,55367,36
18,4.5,3.2,7.9,22,29,23,16,439,43,75,66,124,71,85,6.2,22,35,363,22.1,14.3,9.1,0.7,3.1,0.2,7.2,76.7,1.7,49.8,12.1,10,221,365.3,7.2,71.7,23,10353,13,52381,31
24,3.9,3.4,9.1,20,32,31,12,463,76,50,33,48,118,62,10.2,38,46,560,23.9,16.9,8,1.3,1,0.1,24.6,64.8,7.6,46.4,36.5,10,383,471.7,5.7,72.8,36,13967,18,34742,63
15,3.3,3.2,9.1,15,26,24,16,520,37,75,43,141,72,71,8.3,27,38,793,23.1,10.2,19.7,0.5,5.3,0.2,27.6,45.5,6,50.8,2,9,772,322.3,7.8,66.3,29,11552,18,45565,50
20,4.2,3.5,8.4,21,29,27,13,382,43,45,30,80,99,76,9.3,28,38,598,25.6,11.9,9.4,0.8,3,0.2,46.8,39.3,9.6,50.8,7.8,10,349,315.5,8,64.9,32,11858,21,42743,54
12,3.3,3.4,9.2,14,22,23,15,273,32,78,66,138,51,74,8.8,23,37,550,20.1,22.1,17.1,0.6,2.5,0.1,19.5,59.6,6.5,51.6,1,10,673,298.2,6.6,56.2,30,11608,14,51217,46
19,4.6,4.9,8.2,26,29,29,20,225,36,53,30,56,71,71,9.9,19,27,339,20.6,21.8,4.3,0.4,2.3,0.1,12.1,79.5,2.1,51.4,9.5,11,162,402.8,7,52.9,25,11435,19,42695,44
14,3.7,4,8.5,20,24,20,17,422,37,88,62,140,61,65,8.5,21,41,676,17.3,22.1,10.2,0.4,3.1,0.1,8.3,76.5,2.6,52,0.3,11,423,386.4,7.7,67.2,27,11547,15,44819,43
21,4,3.7,8.2,20,32,26,14,399,55,48,27,55,80,66,9.8,28,38,427,23,18.8,14.4,0.6,1.8,0.1,18.2,64.1,4.6,51,13.5,12,334,376.7,8.1,69.4,28,10915,21,41337,58
27,4.6,5.7,9.7,27,34,34,14,411,72,39,30,42,92,63,11.2,42,50,961,22.1,20.1,16.2,0.6,0.6,0.1,9.4,72.1,1.6,50.5,56.2,15,390,506,11.1,76.9,28,10899,20,33593,73
12,3,3.3,6.7,14,23,18,21,182,21,85,46,108,64,85,6.9,12,23,316,22.3,17,5.5,0.3,2.2,0.1,5.5,85.1,0.8,51.4,23.8,8,158,285.7,5.8,43.4,18,10251,10,62112,20
18,4.2,4.1,8.3,16,29,26,13,347,44,38,34,95,53,65,11.1,29,39,418,21.5,21.4,18.7,0.6,1.7,0.1,16.8,61,3.7,51.2,3.4,13,630,345.5,6.8,57,32,10843,20,41934,53
12,4.1,3.1,7.6,24,28,25,17,234,33,65,24,45,75,78,7.7,18,26,158,22.9,13.6,6,0.9,2,0.2,4.6,84,0.9,49,21,10,146,357.7,6.5,47,22,10463,16,59854,34
12,3.2,4.1,7.3,19,20,19,17,257,30,77,69,143,36,71,8.6,22,35,387,15.3,32.5,4.6,0.3,1.4,0.1,8.2,84.6,2.1,52.2,4.3,10,229,300.9,4.2,41.7,26,9706,15,48239,41
13,2.9,3,8,18,25,21,20,352,24,76,51,118,70,79,7.8,17,31,380,22,13.3,10.6,0.4,3.9,0.1,17.8,65.8,2.3,51.6,3.2,11,256,295.2,6.4,49.7,23,11307,15,54901,33
15,3.6,3.6,9.2,13,28,22,11,226,71,17,26,31,53,75,7.4,34,36,223,8.3,49.3,9,0.4,0.7,0.1,5.9,83.3,1.6,48.3,35,14,205,311.1,9.4,82.2,20,10483,9,47017,50
23,5.2,4.6,8.1,24,31,30,14,405,65,17,16,16,84,54,7.7,41,38,491,21.8,18.9,12.7,0.7,0.6,0.1,8.9,76.3,3.9,48,83.2,12,219,473.3,9.7,97.1,28,9312,20,34434,59
24,5.6,4.8,9.9,29,36,31,14,309,71,35,48,4,67,61,9.3,32,49,806,19.1,16.9,20.4,0.9,0.7,0,3.6,73,0.6,44.4,69.3,13,498,452.7,,110.5,24,9189,20,36257,62
22,4.6,4.1,9,27,38,31,15,936,67,19,20,39,128,73,7.3,27,32,275,19,11.2,21.8,0.4,0.2,0,5.1,71.4,0.5,35.6,67.4,14,3440,883.5,,,24,11519,21,39486,51
21,4.5,4.9,8.3,22,26,26,17,298,38,66,43,89,55,62,8.8,32,37,535,18.4,22.2,10.2,0.4,1.6,0.1,11.5,75.1,1.7,51.2,9.9,12,311,404.9,6.9,65.6,26,10127,19,40114,48
19,4.1,4.4,8.8,25,36,28,21,458,34,29,16,36,67,75,7.1,23,33,322,21.7,12,14.4,0.7,0.5,0.1,3.4,79.5,0.3,44.9,61.7,11,250,374.2,9.5,61.6,21,10081,16,46773,40
20,4.6,4.4,8.7,23,27,27,18,235,51,43,33,61,90,74,5.6,28,35,399,20.1,17.5,5.8,0.9,1,0.2,5.4,85,1.7,48.7,63.1,11,151,425.9,7.8,69,27,10746,15,40239,44
35,8.4,5.8,9,27,36,32,7,305,55,28,24,20,93,63,9.4,34,35,179,20.6,16.4,14.7,1.3,0.6,0.1,3.2,78.4,0.4,46,84.6,13,522,519.1,,56.3,27,11243,17,36560,54